-2.0828	Alipo;	0.0000
-2.0828	Alipo”	0.0000
-2.0828	Chimene	0.0000
-2.0828	Cholingacha	0.0000
-2.0828	Choncho,	0.0000
-2.0828	Hebri	0.0000
-2.0828	Iye”	0.0000
-2.0828	Kotero,	0.0000
-1.4807	Mulungu	0.0000
-2.0828	Mulungu,	0.0000
-2.0828	Pakuti	0.0000
-2.0828	ake	0.0000
-1.7818	akudziwa	0.0000
-2.0828	akufunitsitsa	0.0000
-2.0828	akumfuna	0.0000
-2.0828	akuwonekera	0.0000
-2.0828	ali	0.0000
-1.7818	alipo	0.0000
-2.0828	anene	0.0000
-2.0828	athu	0.0000
-2.0828	ayenera	0.0000
-2.0828	ayi.	0.0000
-2.0828	chake,	0.0000
-2.0828	chidwi	0.0000
-1.7818	chikhulupiriro	0.0000
-2.0828	chilengedwe	0.0000
-2.0828	chiyenera	0.0000
-2.0828	chomwe	0.0000
-2.0828	chozama	0.0000
-2.0828	duwa	0.0000
-1.7818	iwo	0.0000
-2.0828	iwowa	0.0000
-2.0828	iye	0.0000
-2.0828	kale.	0.0000
-2.0828	ku	0.0000
-2.0828	kudziko	0.0000
-2.0828	kufufuza	0.0000
-2.0828	kukhulupirira	0.0000
-2.0828	kukula	0.0000
-2.0828	kulibe	0.0000
-2.0828	kuno	0.0000
-2.0828	kuposa	0.0000
-2.0828	kusendera	0.0000
-2.0828	kuthandiza	0.0000
-1.3046	kuti	-0.0000
-2.0828	kuwonetsetsa	0.0000
-2.0828	kuzizwitsa	0.0000
-1.7818	kwa	0.0000
-2.0828	kwaife	0.0000
-2.0828	lenga	0.0000
-2.0828	lero	0.0000
-2.0828	limawonekera	0.0000
-2.0828	lino	0.0000
-2.0828	matupi	0.0000
-2.0828	mawonekedwe	0.0000
-2.0828	mlenga	0.0000
-2.0828	mofananiza	0.0000
-2.0828	momwe	0.0000
-2.0828	mphotho	0.0000
-2.0828	munthu	0.0000
-2.0828	m‟mene	0.0000
-2.0828	nacho	0.0000
-1.4807	ndi	0.0000
-2.0828	ndicho;	0.0000
-2.0828	ndikuti	0.0000
-2.0828	ndiye	0.0000
-2.0828	ndizofunika	0.0000
-2.0828	ndizoonadi,	0.0000
-2.0828	nthawi	0.0000
-2.0828	omwe	0.0000
-2.0828	onse	0.0000
-2.0828	pa	0.0000
-2.0828	pafupi	0.0000
-2.0828	pano	0.0000
-2.0828	phunziro	0.0000
-1.7818	popeza	0.0000
-2.0828	powawuza	0.0000
-2.0828	sitifunakutaya	0.0000
-2.0828	sizinalengedwe	0.0000
-2.0828	tidzachita	0.0000
-2.0828	tiri	0.0000
-2.0828	tiwonanso	0.0000
-2.0828	wakudza	0.0000
-2.0828	wina	0.0000
-2.0828	wobwezera	0.0000
-2.0828	yawo	0.0000
-2.0828	zambiri	0.0000
-2.0828	zikuwonetsa	0.0000
-2.0828	zokha	0.0000
-2.0828	zonsezi	0.0000
-2.0828	“Mulungu	0.0000
